"lot_id","plot_id","lot_number","purchased_rights","remaining_rights","status","notes"
"CYA1-L5","CYA1","5","1","3","Unoccupied",
"CYA1-L4","CYA1","4","1","3","Partially Occupied",
"CYA1-L3","CYA1","3","1","3","Partially Occupied",
"CYA1-L2","CYA1","2","1","3","Partially Occupied",
"CYA1-L1","CYA1","1","1","3","Partially Occupied",
"CYA2-L5","CYA2","5","1","3","Unoccupied",
"CYA2-L4","CYA2","4","1","3","Unoccupied",
"CYA2-L3","CYA2","3","1","3","Unoccupied",
"CYA2-L2","CYA2","2","1","3","Partially Occupied",
"CYA2-L1","CYA2","1","1","3","Partially Occupied",
"CYA3-L5","CYA3","5","1","3","Unoccupied",
"CYA3-L4","CYA3","4","1","3","Unoccupied",
"CYA3-L3","CYA3","3","1","3","Partially Occupied",
"CYA3-L2","CYA3","2","1","3","Partially Occupied",
"CYA3-L1","CYA3","1","1","3","Partially Occupied",
"CYA4-L5","CYA4","5","1","3","Unoccupied",
"CYA4-L4","CYA4","4","1","3","Unoccupied",
"CYA4-L3","CYA4","3","1","3","Partially Occupied",
"CYA4-L2","CYA4","2","1","3","Partially Occupied",
"CYA4-L1","CYA4","1","1","3","Partially Occupied",
"CYB1-L5","CYB1","5","1","3","Partially Occupied",
"CYB1-L4","CYB1","4","1","3","Partially Occupied",
"CYB1-L3","CYB1","3","1","3","Partially Occupied",
"CYB1-L2","CYB1","2","1","3","Partially Occupied",
"CYB1-L1","CYB1","1","2","2","Partially Occupied",
"CYB2-L5","CYB2","5","1","3","Partially Occupied",
"CYB2-L4","CYB2","4","1","3","Partially Occupied",
"CYB2-L3","CYB2","3","1","3","Partially Occupied",
"CYB2-L2","CYB2","2","1","3","Unoccupied",
"CYB2-L1","CYB2","1","1","3","Unoccupied",
"CYB3-L5","CYB3","5","1","3","Unoccupied",
"CYB3-L4","CYB3","4","1","3","Unoccupied",
"CYB3-L3","CYB3","3","1","3","Partially Occupied",
"CYB3-L2","CYB3","2","1","3","Partially Occupied",
"CYB3-L1","CYB3","1","1","3","Partially Occupied",
"CYB4-L5","CYB4","5","1","3","Partially Occupied",
"CYB4-L4","CYB4","4","1","3","Partially Occupied",
"CYB4-L3","CYB4","3","1","3","Partially Occupied",
"CYB4-L2","CYB4","2","1","3","Partially Occupied",
"CYB4-L1","CYB4","1","1","3","Partially Occupied",
"CYC1-L5","CYC1","5","1","3","Unoccupied",
"CYC1-L4","CYC1","4","1","3","Unoccupied",
"CYC1-L3","CYC1","3","1","3","Unoccupied",
"CYC1-L2","CYC1","2","1","3","Partially Occupied",
"CYC1-L1","CYC1","1","1","3","Partially Occupied",
"CYC2-L5","CYC2","5","1","3","Unoccupied",
"CYC2-L4","CYC2","4","1","3","Partially Occupied",
"CYC2-L3","CYC2","3","1","3","Partially Occupied",
"CYC2-L2","CYC2","2","1","3","Partially Occupied",
"CYC2-L1","CYC2","1","1","3","Unoccupied",
"CYC3-L5","CYC3","5","1","3","Partially Occupied",
"CYC3-L4","CYC3","4","1","3","Partially Occupied",
"CYC3-L3","CYC3","3","1","3","Unoccupied",
"CYC3-L2","CYC3","2","1","3","Partially Occupied",
"CYC3-L1","CYC3","1","1","3","Partially Occupied",
"CYC4-L5","CYC4","5","1","3","Unoccupied",
"CYC4-L4","CYC4","4","1","3","Unoccupied",
"CYC4-L3","CYC4","3","1","3","Unoccupied",
"CYC4-L2","CYC4","2","1","3","Partially Occupied",
"CYC4-L1","CYC4","1","1","3","Partially Occupied",
"CYD1-L5","CYD1","5","1","3","Unoccupied",
"CYD1-L4","CYD1","4","1","3","Partially Occupied",
"CYD1-L3","CYD1","3","1","3","Partially Occupied",
"CYD1-L2","CYD1","2","1","3","Partially Occupied",
"CYD1-L1","CYD1","1","1","3","Partially Occupied",
"CYD2-L5","CYD2","5","1","3","Unoccupied",
"CYD2-L4","CYD2","4","1","3","Unoccupied",
"CYD2-L3","CYD2","3","1","3","Unoccupied",
"CYD2-L2","CYD2","2","1","3","Partially Occupied",
"CYD2-L1","CYD2","1","1","3","Partially Occupied",
"CYD3-L5","CYD3","5","1","3","Unoccupied",
"CYD3-L4","CYD3","4","1","3","Unoccupied",
"CYD3-L3","CYD3","3","1","3","Unoccupied",
"CYD3-L2","CYD3","2","1","3","Partially Occupied",
"CYD3-L1","CYD3","1","1","3","Partially Occupied",
"CYD4-L5","CYD4","5","1","3","Partially Occupied",
"CYD4-L4","CYD4","4","1","3","Partially Occupied",
"CYD4-L3","CYD4","3","1","3","Partially Occupied",
"CYD4-L2","CYD4","2","1","3","Partially Occupied",
"CYD4-L1","CYD4","1","1","3","Partially Occupied",
"CYE1-L5","CYE1","5","1","3","Unoccupied",
"CYE1-L4","CYE1","4","1","3","Unoccupied",
"CYE1-L3","CYE1","3","1","3","Unoccupied",
"CYE1-L2","CYE1","2","1","3","Partially Occupied",
"CYE1-L1","CYE1","1","1","3","Partially Occupied",
"CYE2-L5","CYE2","5","3","1","Partially Occupied",
"CYE2-L4","CYE2","4","1","3","Unoccupied",
"CYE2-L3","CYE2","3","1","3","Partially Occupied",
"CYE2-L2","CYE2","2","1","3","Partially Occupied",
"CYE2-L1","CYE2","1","2","2","Partially Occupied",
"CYE3-L5","CYE3","5","1","3","Unoccupied",
"CYE3-L4","CYE3","4","1","3","Partially Occupied",
"CYE3-L3","CYE3","3","2","2","Partially Occupied",
"CYE3-L2","CYE3","2","1","3","Partially Occupied",
"CYE3-L1","CYE3","1","1","3","Partially Occupied",
"CYE4-L5","CYE4","5","1","3","Unoccupied",
"CYE4-L4","CYE4","4","1","3","Partially Occupied",
"CYE4-L3","CYE4","3","1","3","Partially Occupied",
"CYE4-L2","CYE4","2","1","3","Partially Occupied",
"CYE4-L1","CYE4","1","1","3","Partially Occupied",
"CYF1-L5","CYF1","5","1","3","Unoccupied",
"CYF1-L4","CYF1","4","1","3","Unoccupied",
"CYF1-L3","CYF1","3","1","3","Partially Occupied",
"CYF1-L2","CYF1","2","1","3","Partially Occupied",
"CYF1-L1","CYF1","1","1","3","Partially Occupied",
"CYF2-L5","CYF2","5","1","3","Unoccupied",
"CYF2-L4","CYF2","4","1","3","Unoccupied",
"CYF2-L3","CYF2","3","1","3","Unoccupied",
"CYF2-L2","CYF2","2","1","3","Partially Occupied",
"CYF2-L1","CYF2","1","1","3","Unoccupied",
"CYF3-L5","CYF3","5","2","2","Partially Occupied",
"CYF3-L4","CYF3","4","1","3","Partially Occupied",
"CYF3-L3","CYF3","3","1","3","Partially Occupied",
"CYF3-L2","CYF3","2","1","3","Unoccupied",
"CYF3-L1","CYF3","1","1","3","Unoccupied",
"CYF4-L5","CYF4","5","1","3","Unoccupied",
"CYF4-L4","CYF4","4","1","3","Unoccupied",
"CYF4-L3","CYF4","3","1","3","Partially Occupied",
"CYF4-L2","CYF4","2","1","3","Partially Occupied",
"CYF4-L1","CYF4","1","1","3","Partially Occupied",
"ITA1-L5","ITA1","5","0","4","Available","Unpurchased"
"ITA1-L4","ITA1","4","2","2","Partially Occupied",
"ITA1-L3","ITA1","3","1","3","Unoccupied",
"ITA1-L2","ITA1","2","1","3","Unoccupied",
"ITA1-L1","ITA1","1","0","4","Available","Unpurchased"
"ITA10-L5","ITA10","5","2","2","Unoccupied",
"ITA10-L4","ITA10","4","2","2","Unoccupied",
"ITA10-L3","ITA10","3","2","2","Unoccupied",
"ITA10-L2","ITA10","2","2","2","Unoccupied",
"ITA10-L1","ITA10","1","2","2","Unoccupied",
"ITA11-L5","ITA11","5","1","3","Unoccupied",
"ITA11-L4","ITA11","4","1","3","Partially Occupied",
"ITA11-L3","ITA11","3","0","4","Unoccupied","Lot 3 Burial Right used for Lot 2"
"ITA11-L2","ITA11","2","2","2","Partially Occupied",
"ITA11-L1","ITA11","1","1","3","Partially Occupied",
"ITA12-L5","ITA12","5","1","3","Unoccupied",
"ITA12-L4","ITA12","4","1","3","Unoccupied",
"ITA12-L3","ITA12","3","1","3","Unoccupied",
"ITA12-L2","ITA12","2","1","3","Unoccupied",
"ITA12-L1","ITA12","1","1","3","Unoccupied",
"ITA13-L5","ITA13","5","1","3","Unoccupied",
"ITA13-L4","ITA13","4","1","3","Unoccupied",
"ITA13-L3","ITA13","3","1","3","Unoccupied",
"ITA13-L2","ITA13","2","1","3","Unoccupied",
"ITA13-L1","ITA13","1","1","3","Unoccupied",
"ITA14-L5","ITA14","5","1","3","Unoccupied",
"ITA14-L4","ITA14","4","1","3","Partially Occupied",
"ITA14-L3","ITA14","3","1","3","Unoccupied",
"ITA14-L2","ITA14","2","1","3","Unoccupied",
"ITA14-L1","ITA14","1","1","3","Unoccupied",
"ITA15-L5","ITA15","5","1","3","Unoccupied",
"ITA15-L4","ITA15","4","1","3","Unoccupied",
"ITA15-L3","ITA15","3","1","3","Unoccupied",
"ITA15-L2","ITA15","2","1","3","Unoccupied",
"ITA15-L1","ITA15","1","1","3","Unoccupied",
"ITA16-L5","ITA16","5","1","3","Unoccupied",
"ITA16-L4","ITA16","4","1","3","Unoccupied",
"ITA16-L3","ITA16","3","1","3","Unoccupied",
"ITA16-L2","ITA16","2","1","3","Unoccupied",
"ITA16-L1","ITA16","1","1","3","Unoccupied",
"ITA17-L5","ITA17","5","1","3","Partially Occupied",
"ITA17-L4","ITA17","4","1","3","Partially Occupied",
"ITA17-L3","ITA17","3","1","3","Partially Occupied",
"ITA17-L2","ITA17","2","1","3","Unoccupied",
"ITA17-L1","ITA17","1","1","3","Unoccupied",
"ITA18-L5","ITA18","5","1","3","Unoccupied",
"ITA18-L4","ITA18","4","1","3","Partially Occupied",
"ITA18-L3","ITA18","3","1","3","Unoccupied",
"ITA18-L2","ITA18","2","1","3","Partially Occupied",
"ITA18-L1","ITA18","1","1","3","Partially Occupied",
"ITA19-L5","ITA19","5","1","3","Unoccupied",
"ITA19-L4","ITA19","4","1","3","Unoccupied",
"ITA19-L3","ITA19","3","1","3","Unoccupied",
"ITA19-L2","ITA19","2","1","3","Partially Occupied",
"ITA19-L1","ITA19","1","1","3","Partially Occupied",
"ITA2-L5","ITA2","5","2","2","Partially Occupied",
"ITA2-L4","ITA2","4","1","3","Partially Occupied",
"ITA2-L3","ITA2","3","1","3","Partially Occupied",
"ITA2-L2","ITA2","2","2","2","Partially Occupied",
"ITA2-L1","ITA2","1","0","4","Available","Unpurchased"
"ITA20-L5","ITA20","5","1","3","Unoccupied",
"ITA20-L4","ITA20","4","1","3","Partially Occupied",
"ITA20-L3","ITA20","3","1","3","Partially Occupied",
"ITA20-L2","ITA20","2","1","3","Unoccupied",
"ITA20-L1","ITA20","1","1","3","Unoccupied",
"ITA21-L5","ITA21","5","1","3","Partially Occupied",
"ITA21-L4","ITA21","4","1","3","Partially Occupied",
"ITA21-L3","ITA21","3","1","3","Partially Occupied",
"ITA21-L2","ITA21","2","1","3","Unoccupied",
"ITA21-L1","ITA21","1","1","3","Unoccupied",
"ITA22-L5","ITA22","5","1","3","Unoccupied",
"ITA22-L4","ITA22","4","1","3","Unoccupied",
"ITA22-L3","ITA22","3","1","3","Unoccupied",
"ITA22-L2","ITA22","2","1","3","Partially Occupied",
"ITA22-L1","ITA22","1","1","3","Partially Occupied",
"ITA23-L5","ITA23","5","1","3","Partially Occupied",
"ITA23-L4","ITA23","4","1","3","Partially Occupied",
"ITA23-L3","ITA23","3","1","3","Partially Occupied",
"ITA23-L2","ITA23","2","1","3","Partially Occupied",
"ITA23-L1","ITA23","1","1","3","Unoccupied",
"ITA24-L5","ITA24","5","0","4","Available","Unpurchased"
"ITA24-L4","ITA24","4","1","3","Partially Occupied",
"ITA24-L3","ITA24","3","1","3","Partially Occupied",
"ITA24-L2","ITA24","2","1","3","Partially Occupied",
"ITA24-L1","ITA24","1","1","3","Partially Occupied",
"ITA3-L1","ITA3","1","1","3","Partially Occupied",
"ITA4-L5","ITA4","5","1","3","Partially Occupied",
"ITA4-L4","ITA4","4","2","2","Unoccupied",
"ITA4-L3","ITA4","3","4","0","Unoccupied",
"ITA4-L2","ITA4","2","4","0","Unoccupied",
"ITA4-L1","ITA4","1","0","4","Available","Unpurchased"
"ITA5-L4","ITA5","4","1","3","Unoccupied",
"ITA5-L3","ITA5","3","1","3","Unoccupied",
"ITA5-L2","ITA5","2","1","3","Partially Occupied",
"ITA5-L1","ITA5","1","1","3","Unoccupied",
"ITA6-L5","ITA6","5","1","3","Partially Occupied",
"ITA6-L4","ITA6","4","1","3","Unoccupied",
"ITA6-L3","ITA6","3","1","3","Unoccupied",
"ITA6-L2","ITA6","2","1","3","Partially Occupied",
"ITA6-L1","ITA6","1","1","3","Partially Occupied",
"ITA7-L5","ITA7","5","0","4","Available","Unpurchased"
"ITA7-L4","ITA7","4","0","4","Available","Unpurchased"
"ITA7-L3","ITA7","3","0","4","Available","Unpurchased"
"ITA7-L2","ITA7","2","0","4","Available","Unpurchased"
"ITA7-L1","ITA7","1","0","4","Available","Unpurchased"
"ITA8-L5","ITA8","5","4","0","Unoccupied",
"ITA8-L4","ITA8","4","2","2","Partially Occupied",
"ITA8-L3","ITA8","3","1","3","Partially Occupied",
"ITA8-L2","ITA8","2","1","3","Partially Occupied",
"ITA8-L1","ITA8","1","1","3","Unoccupied",
"ITA9-L5","ITA9","5","1","3","Partially Occupied",
"ITA9-L4","ITA9","4","1","3","Unoccupied",
"ITA9-L3","ITA9","3","1","3","Unoccupied",
"ITA9-L2","ITA9","2","1","3","Unoccupied",
"ITA9-L1","ITA9","1","1","3","Partially Occupied",
"ITB1-L5","ITB1","5","1","3","Unoccupied",
"ITB1-L4","ITB1","4","2","2","Unoccupied",
"ITB1-L3","ITB1","3","1","3","Partially Occupied",
"ITB1-L2","ITB1","2","1","3","Partially Occupied",
"ITB1-L1","ITB1","1","1","0","Fully Occupied",
"ITB10-L4","ITB10","4","1","3","Unoccupied",
"ITB10-L3","ITB10","3","1","3","Unoccupied",
"ITB10-L2","ITB10","2","1","3","Unoccupied",
"ITB10-L1","ITB10","1","1","3","Partially Occupied",
"ITB11-L5","ITB11","5","1","3","Partially Occupied",
"ITB11-L4","ITB11","4","1","3","Unoccupied",
"ITB11-L3","ITB11","3","1","3","Unoccupied",
"ITB11-L2","ITB11","2","1","3","Unoccupied",
"ITB11-L1","ITB11","1","1","3","Unoccupied",
"ITB12-L4","ITB12","4","1","3","Unoccupied",
"ITB12-L3","ITB12","3","1","3","Unoccupied",
"ITB12-L2","ITB12","2","1","3","Partially Occupied",
"ITB12-L1","ITB12","1","1","3","Partially Occupied",
"ITB13-L5","ITB13","5","4","0","Fully Occupied",
"ITB13-L4","ITB13","4","4","0","Unoccupied",
"ITB13-L3","ITB13","3","4","0","Unoccupied",
"ITB13-L2","ITB13","2","4","0","Unoccupied",
"ITB13-L1","ITB13","1","4","0","Fully Occupied",
"ITB14-L4","ITB14","4","0","4","Available","Unpurchased"
"ITB14-L3","ITB14","3","0","4","Available","Unpurchased"
"ITB14-L2","ITB14","2","1","3","Partially Occupied",
"ITB14-L1","ITB14","1","4","0","Fully Occupied",
"ITB15-L4","ITB15","4","1","3","Unoccupied",
"ITB15-L3","ITB15","3","1","3","Partially Occupied",
"ITB15-L2","ITB15","2","1","3","Partially Occupied",
"ITB15-L1","ITB15","1","1","3","Partially Occupied",
"ITB16-L5","ITB16","5","1","3","Unoccupied",
"ITB16-L4","ITB16","4","1","3","Unoccupied",
"ITB16-L3","ITB16","3","1","3","Unoccupied",
"ITB16-L2","ITB16","2","1","3","Partially Occupied",
"ITB16-L1","ITB16","1","1","3","Unoccupied",
"ITB17-L5","ITB17","5","1","3","Partially Occupied",
"ITB17-L4","ITB17","4","1","3","Unoccupied",
"ITB17-L3","ITB17","3","1","3","Unoccupied",
"ITB17-L2","ITB17","2","1","3","Unoccupied",
"ITB17-L1","ITB17","1","1","3","Unoccupied",
"ITB18-L5","ITB18","5","0","4","Available","Unpurchased"
"ITB18-L4","ITB18","4","0","4","Available","Unpurchased"
"ITB18-L3","ITB18","3","1","3","Unoccupied",
"ITB18-L2","ITB18","2","1","3","Unoccupied",
"ITB18-L1","ITB18","1","4","0","Fully Occupied",
"ITB19-L4","ITB19","4","0","4","Available","Unpurchased"
"ITB19-L3","ITB19","3","0","4","Available","Unpurchased"
"ITB19-L2","ITB19","2","0","4","Available","Unpurchased"
"ITB19-L1","ITB19","1","0","4","Available","Unpurchased"
"ITB2-L5","ITB2","5","1","3","Partially Occupied",
"ITB2-L4","ITB2","4","1","3","Partially Occupied",
"ITB2-L3","ITB2","3","0","4","Available","Unpurchased"
"ITB2-L2","ITB2","2","1","3","Partially Occupied",
"ITB2-L1","ITB2","1","1","3","Partially Occupied",
"ITB20-L5","ITB20","5","2","2","Unoccupied",
"ITB20-L4","ITB20","4","1","3","Unoccupied",
"ITB20-L3","ITB20","3","0","4","Available","Unpurchased"
"ITB20-L2","ITB20","2","0","4","Available","Unpurchased"
"ITB20-L1","ITB20","1","0","4","Available","Unpurchased"
"ITB21-L5","ITB21","5","2","2","Unoccupied",
"ITB21-L4","ITB21","4","0","4","Available","Unpurchased"
"ITB21-L3","ITB21","3","0","4","Available","Unpurchased"
"ITB21-L2","ITB21","2","1","3","Partially Occupied",
"ITB21-L1","ITB21","1","1","3","Partially Occupied",
"ITB22-L5","ITB22","5","4","0","Fully Occupied",
"ITB22-L4","ITB22","4","4","0","Unoccupied",
"ITB22-L3","ITB22","3","4","0","Unoccupied",
"ITB22-L2","ITB22","2","4","0","Unoccupied",
"ITB22-L1","ITB22","1","2","2","Unoccupied",
"ITB23-L5","ITB23","5","0","4","Available","Unpurchased"
"ITB23-L4","ITB23","4","0","4","Available","Unpurchased"
"ITB23-L3","ITB23","3","0","4","Available","Unpurchased"
"ITB23-L2","ITB23","2","0","4","Available","Unpurchased"
"ITB23-L1","ITB23","1","0","4","Available","Unpurchased"
"ITB3-L4","ITB3","4","1","3","Partially Occupied",
"ITB3-L3","ITB3","3","1","3","Partially Occupied",
"ITB3-L2","ITB3","2","1","3","Unoccupied",
"ITB3-L1","ITB3","1","1","3","Unoccupied",
"ITB4-L4","ITB4","4","1","3","Unoccupied",
"ITB4-L3","ITB4","3","1","3","Partially Occupied",
"ITB4-L2","ITB4","2","1","3","Unoccupied",
"ITB4-L1","ITB4","1","1","3","Partially Occupied",
"ITB5-L5","ITB5","5","1","3","Unoccupied",
"ITB5-L4","ITB5","4","1","3","Partially Occupied",
"ITB5-L3","ITB5","3","1","3","Partially Occupied",
"ITB5-L2","ITB5","2","1","3","Partially Occupied",
"ITB5-L1","ITB5","1","1","3","Unoccupied",
"ITB6-L3","ITB6","3","1","3","Partially Occupied",
"ITB6-L2","ITB6","2","1","3","Partially Occupied",
"ITB6-L1","ITB6","1","1","3","Unoccupied",
"ITB7-L4","ITB7","4","1","3","Partially Occupied",
"ITB7-L3","ITB7","3","1","3","Partially Occupied",
"ITB7-L2","ITB7","2","1","3","Partially Occupied",
"ITB7-L1","ITB7","1","1","3","Partially Occupied",
"ITB8-L5","ITB8","5","0","4","Available","Unpurchased"
"ITB8-L4","ITB8","4","0","4","Available","Unpurchased"
"ITB8-L3","ITB8","3","0","4","Available","Unpurchased"
"ITB8-L2","ITB8","2","1","3","Unoccupied",
"ITB8-L1","ITB8","1","1","3","Unoccupied",
"ITB9-L5","ITB9","5","1","3","Unoccupied",
"ITB9-L4","ITB9","4","1","3","Partially Occupied",
"ITB9-L3","ITB9","3","1","3","Partially Occupied",
"ITB9-L2","ITB9","2","1","3","Unoccupied",
"ITB9-L1","ITB9","1","1","3","Unoccupied",
"ITC1-L5","ITC1","5","1","3","Unoccupied",
"ITC1-L4","ITC1","4","1","3","Unoccupied",
"ITC1-L3","ITC1","3","1","3","Unoccupied",
"ITC1-L2","ITC1","2","1","3","Partially Occupied",
"ITC1-L1","ITC1","1","1","3","Partially Occupied",
"ITC10-L5","ITC10","5","0","4","Available","Unpurchased"
"ITC10-L4","ITC10","4","0","4","Available","Unpurchased"
"ITC10-L3","ITC10","3","0","4","Available","Unpurchased"
"ITC10-L2","ITC10","2","0","4","Available","Unpurchased"
"ITC10-L1","ITC10","1","0","4","Available","Unpurchased"
"ITC11-L5","ITC11","5","0","4","Available","Unpurchased"
"ITC11-L4","ITC11","4","0","4","Available","Unpurchased"
"ITC11-L3","ITC11","3","0","4","Available","Unpurchased"
"ITC11-L2","ITC11","2","0","4","Available","Unpurchased"
"ITC11-L1","ITC11","1","0","4","Available","Unpurchased"
"ITC12-L5","ITC12","5","0","4","Available","Unpurchased"
"ITC12-L4","ITC12","4","0","4","Available","Unpurchased"
"ITC12-L3","ITC12","3","0","4","Available","Unpurchased"
"ITC12-L2","ITC12","2","0","4","Available","Unpurchased"
"ITC12-L1","ITC12","1","0","4","Available","Unpurchased"
"ITC13-L5","ITC13","5","1","3","Unoccupied",
"ITC13-L4","ITC13","4","1","3","Unoccupied",
"ITC13-L3","ITC13","3","1","3","Partially Occupied",
"ITC13-L2","ITC13","2","1","3","Unoccupied",
"ITC13-L1","ITC13","1","1","3","Unoccupied",
"ITC14-L5","ITC14","5","0","4","Available","Unpurchased"
"ITC14-L4","ITC14","4","1","3","Partially Occupied",
"ITC14-L3","ITC14","3","1","3","Partially Occupied",
"ITC14-L2","ITC14","2","0","4","Available","Unpurchased"
"ITC14-L1","ITC14","1","0","4","Available","Unpurchased"
"ITC15-L5","ITC15","5","0","4","Available","Unpurchased"
"ITC15-L4","ITC15","4","0","4","Available","Unpurchased"
"ITC15-L3","ITC15","3","0","4","Available","Unpurchased"
"ITC15-L2","ITC15","2","0","4","Available","Unpurchased"
"ITC15-L1","ITC15","1","0","4","Available","Unpurchased"
"ITC16-L5","ITC16","5","1","3","Unoccupied",
"ITC16-L4","ITC16","4","1","3","Unoccupied",
"ITC16-L3","ITC16","3","1","3","Unoccupied",
"ITC16-L2","ITC16","2","1","3","Partially Occupied",
"ITC16-L1","ITC16","1","1","3","Partially Occupied",
"ITC17-L5","ITC17","5","1","3","Partially Occupied",
"ITC17-L4","ITC17","4","1","3","Partially Occupied",
"ITC17-L3","ITC17","3","1","3","Partially Occupied",
"ITC17-L2","ITC17","2","1","3","Partially Occupied",
"ITC17-L1","ITC17","1","1","3","Partially Occupied",
"ITC2-L5","ITC2","5","1","3","Unoccupied",
"ITC2-L4","ITC2","4","1","3","Partially Occupied",
"ITC2-L3","ITC2","3","1","3","Partially Occupied",
"ITC2-L2","ITC2","2","1","3","Unoccupied",
"ITC2-L1","ITC2","1","1","3","Unoccupied",
"ITC3-L5","ITC3","5","0","4","Available","Unpurchased"
"ITC3-L4","ITC3","4","0","4","Available","Unpurchased"
"ITC3-L3","ITC3","3","2","2","Partially Occupied",
"ITC3-L2","ITC3","2","1","3","Unoccupied",
"ITC3-L1","ITC3","1","2","2","Partially Occupied",
"ITC4-L5","ITC4","5","0","4","Available","Unpurchased"
"ITC4-L4","ITC4","4","0","4","Available","Unpurchased"
"ITC4-L3","ITC4","3","0","4","Available","Unpurchased"
"ITC4-L2","ITC4","2","0","4","Available","Unpurchased"
"ITC4-L1","ITC4","1","0","4","Available","Unpurchased"
"ITC5-L5","ITC5","5","0","4","Available","Unpurchased"
"ITC5-L4","ITC5","4","0","4","Available","Unpurchased"
