"lot_id","plot_id","lot_number","purchased_rights","remaining_rights","status","notes"
"OYD9-L4","OYD9","4","1","3","Unoccupied",
"OYD9-L3","OYD9","3","1","3","Partially Occupied",
"OYD9-L2","OYD9","2","1","3","Partially Occupied",
"OYD9-L1","OYD9","1","1","3","Partially Occupied",
"OYE1-L4","OYE1","4","0","4","Available","Unpurchased"
"OYE1-L3","OYE1","3","0","4","Available","Unpurchased"
"OYE1-L2","OYE1","2","0","4","Available","Unpurchased"
"OYE1-L1","OYE1","1","0","4","Available","Unpurchased"
"OYE10-L4","OYE10","4","1","3","Partially Occupied",
"OYE10-L3","OYE10","3","1","3","Partially Occupied",
"OYE10-L2","OYE10","2","1","3","Partially Occupied",
"OYE10-L1","OYE10","1","1","3","Partially Occupied",
"OYE11-L4","OYE11","4","1","3","Unoccupied",
"OYE11-L3","OYE11","3","1","3","Partially Occupied",
"OYE11-L2","OYE11","2","1","3","Partially Occupied",
"OYE11-L1","OYE11","1","1","3","Partially Occupied",
"OYE12-L4","OYE12","4","1","3","Partially Occupied",
"OYE12-L3","OYE12","3","1","3","Unoccupied",
"OYE12-L2","OYE12","2","1","3","Partially Occupied",
"OYE12-L1","OYE12","1","1","3","Partially Occupied",
"OYE2-L4","OYE2","4","1","3","Partially Occupied",
"OYE2-L3","OYE2","3","1","3","Partially Occupied",
"OYE2-L2","OYE2","2","1","3","Partially Occupied",
"OYE2-L1","OYE2","1","1","3","Partially Occupied",
"OYE3-L4","OYE3","4","1","3","Unoccupied",
"OYE3-L3","OYE3","3","1","3","Partially Occupied",
"OYE3-L2","OYE3","2","1","3","Partially Occupied",
"OYE3-L1","OYE3","1","1","3","Partially Occupied",
"OYE4-L4","OYE4","4","1","3","Unoccupied",
"OYE4-L3","OYE4","3","1","3","Partially Occupied",
"OYE4-L2","OYE4","2","1","3","Partially Occupied",
"OYE4-L1","OYE4","1","1","3","Partially Occupied",
"OYE5-L4","OYE5","4","1","3","Partially Occupied",
"OYE5-L3","OYE5","3","1","3","Partially Occupied",
"OYE5-L2","OYE5","2","1","3","Unoccupied",
"OYE5-L1","OYE5","1","1","3","Partially Occupied",
"OYE6-L5","OYE6","5","1","3","Unoccupied",
"OYE6-L4","OYE6","4","1","3","Unoccupied",
"OYE6-L3","OYE6","3","1","3","Unoccupied",
"OYE6-L2","OYE6","2","1","3","Partially Occupied",
"OYE6-L1","OYE6","1","1","3","Partially Occupied",
"OYE7-L5","OYE7","5","1","3","Partially Occupied",
"OYE7-L4","OYE7","4","1","3","Partially Occupied",
"OYE7-L3","OYE7","3","1","3","Partially Occupied",
"OYE7-L2","OYE7","2","1","3","Partially Occupied",
"OYE7-L1","OYE7","1","1","3","Partially Occupied",
"OYE8-L4","OYE8","4","1","3","Partially Occupied",
"OYE8-L3","OYE8","3","1","3","Partially Occupied",
"OYE8-L2","OYE8","2","0","4","Available","Unpurchased"
"OYE8-L1","OYE8","1","1","3","Partially Occupied",
"OYE9-L4","OYE9","4","1","3","Partially Occupied",
"OYE9-L3","OYE9","3","1","3","Partially Occupied",
"OYE9-L2","OYE9","2","1","3","Partially Occupied",
"OYE9-L1","OYE9","1","1","3","Partially Occupied",
"OYF1-L6","OYF1","6","1","3","Partially Occupied",
"OYF1-L5","OYF1","5","1","3","Partially Occupied",
"OYF1-L4","OYF1","4","1","3","Partially Occupied",
"OYF1-L3","OYF1","3","1","3","Partially Occupied",
"OYF1-L2","OYF1","2","1","3","Partially Occupied",
"OYF1-L1","OYF1","1","1","3","Partially Occupied",
"OYF10-L4","OYF10","4","1","3","Partially Occupied",
"OYF10-L3","OYF10","3","1","3","Partially Occupied",
"OYF10-L2","OYF10","2","1","3","Partially Occupied",
"OYF10-L1","OYF10","1","1","3","Partially Occupied",
"OYF11-L7","OYF11","7","1","3","Partially Occupied",
"OYF11-L6","OYF11","6","1","3","Partially Occupied",
"OYF11-L5","OYF11","5","1","3","Partially Occupied",
"OYF11-L4","OYF11","4","1","3","Partially Occupied",
"OYF11-L3","OYF11","3","1","3","Partially Occupied",
"OYF11-L2","OYF11","2","1","3","Partially Occupied",
"OYF11-L1","OYF11","1","1","3","Partially Occupied",
"OYF12-L2","OYF12","2","1","3","Partially Occupied",
"OYF12-L1","OYF12","1","1","3","Partially Occupied",
"OYF2-L5","OYF2","5","1","3","Partially Occupied",
"OYF2-L4","OYF2","4","1","3","Partially Occupied",
"OYF2-L3","OYF2","3","1","3","Partially Occupied",
"OYF2-L2","OYF2","2","1","3","Partially Occupied",
"OYF2-L1","OYF2","1","1","3","Partially Occupied",
"OYF3-L4","OYF3","4","1","3","Partially Occupied",
"OYF3-L3","OYF3","3","1","3","Partially Occupied",
"OYF3-L2","OYF3","2","1","3","Partially Occupied",
"OYF3-L1","OYF3","1","1","3","Partially Occupied",
"OYF4-L4","OYF4","4","1","3","Partially Occupied",
"OYF4-L3","OYF4","3","1","3","Partially Occupied",
"OYF4-L2","OYF4","2","1","3","Partially Occupied",
"OYF4-L1","OYF4","1","1","3","Partially Occupied",
"OYF5-L4","OYF5","4","1","3","Unoccupied",
"OYF5-L3","OYF5","3","1","3","Unoccupied",
"OYF5-L2","OYF5","2","1","3","Partially Occupied",
"OYF5-L1","OYF5","1","1","3","Partially Occupied",
"OYF6-L4","OYF6","4","1","3","Partially Occupied",
"OYF6-L3","OYF6","3","1","3","Partially Occupied",
"OYF6-L2","OYF6","2","1","3","Unoccupied",
"OYF6-L1","OYF6","1","1","3","Partially Occupied",
"OYF7-L4","OYF7","4","1","3","Partially Occupied",
"OYF7-L3","OYF7","3","1","3","Partially Occupied",
"OYF7-L2","OYF7","2","1","3","Partially Occupied",
"OYF7-L1","OYF7","1","1","3","Partially Occupied",
"OYF8-L4","OYF8","4","1","3","Partially Occupied",
"OYF8-L3","OYF8","3","1","3","Partially Occupied",
"OYF8-L2","OYF8","2","1","3","Partially Occupied",
"OYF8-L1","OYF8","1","1","3","Partially Occupied",
"OYF9-L4","OYF9","4","1","3","Partially Occupied",
"OYF9-L3","OYF9","3","1","3","Partially Occupied",
"OYF9-L2","OYF9","2","1","3","Unoccupied",
"OYF9-L1","OYF9","1","1","3","Partially Occupied",
"OYG1-L4","OYG1","4","1","3","Unoccupied",
"OYG1-L3","OYG1","3","1","3","Unoccupied",
"OYG1-L2","OYG1","2","1","3","Unoccupied",
"OYG1-L1","OYG1","1","1","3","Unoccupied",
"OYG10-L4","OYG10","4","1","3","Partially Occupied",
"OYG10-L3","OYG10","3","1","3","Partially Occupied",
"OYG10-L2","OYG10","2","1","3","Partially Occupied",
"OYG10-L1","OYG10","1","1","3","Partially Occupied",
"OYG11-L5","OYG11","5","1","3","Unoccupied",
"OYG11-L4","OYG11","4","1","3","Unoccupied",
"OYG11-L3","OYG11","3","1","3","Partially Occupied",
"OYG11-L2","OYG11","2","1","3","Unoccupied",
"OYG11-L1","OYG11","1","1","3","Unoccupied",
"OYG12-L4","OYG12","4","1","3","Partially Occupied",
"OYG12-L3","OYG12","3","1","3","Partially Occupied",
"OYG12-L2","OYG12","2","1","3","Partially Occupied",
"OYG12-L1","OYG12","1","1","3","Partially Occupied",
"OYG2-L4","OYG2","4","1","3","Unoccupied",
"OYG2-L3","OYG2","3","1","3","Unoccupied",
"OYG2-L2","OYG2","2","1","3","Partially Occupied",
"OYG2-L1","OYG2","1","1","3","Unoccupied",
"OYG3-L4","OYG3","4","1","3","Partially Occupied",
"OYG3-L3","OYG3","3","1","3","Partially Occupied",
"OYG3-L2","OYG3","2","1","3","Unoccupied",
"OYG3-L1","OYG3","1","1","3","Partially Occupied",
"OYG4-L4","OYG4","4","1","3","Unoccupied",
"OYG4-L3","OYG4","3","1","3","Unoccupied",
"OYG4-L2","OYG4","2","1","3","Unoccupied",
"OYG4-L1","OYG4","1","1","3","Partially Occupied",
"OYG5-L4","OYG5","4","1","3","Partially Occupied",
"OYG5-L3","OYG5","3","1","3","Partially Occupied",
"OYG5-L2","OYG5","2","1","3","Partially Occupied",
"OYG5-L1","OYG5","1","1","3","Partially Occupied",
"OYG6-L4","OYG6","4","1","3","Unoccupied",
"OYG6-L3","OYG6","3","1","3","Partially Occupied",
"OYG6-L2","OYG6","2","1","3","Partially Occupied",
"OYG6-L1","OYG6","1","1","3","Partially Occupied",
"OYG7-L4","OYG7","4","1","3","Partially Occupied",
"OYG7-L3","OYG7","3","1","3","Partially Occupied",
"OYG7-L2","OYG7","2","1","3","Partially Occupied",
"OYG7-L1","OYG7","1","1","3","Unoccupied",
"OYG8-L4","OYG8","4","1","3","Partially Occupied",
"OYG8-L3","OYG8","3","1","3","Partially Occupied",
"OYG8-L2","OYG8","2","1","3","Partially Occupied",
"OYG8-L1","OYG8","1","1","3","Partially Occupied",
"OYG9-L5","OYG9","5","1","3","Partially Occupied",
"OYG9-L4","OYG9","4","1","3","Partially Occupied",
"OYG9-L3","OYG9","3","1","3","Partially Occupied",
"OYG9-L2","OYG9","2","1","3","Partially Occupied",
"OYG9-L1","OYG9","1","1","3","Partially Occupied",
"OYH1-L4","OYH1","4","1","3","Unoccupied",
"OYH1-L3","OYH1","3","1","3","Unoccupied",
"OYH1-L2","OYH1","2","1","3","Unoccupied",
"OYH1-L1","OYH1","1","1","3","Unoccupied",
"OYH10-L5","OYH10","5","1","3","Partially Occupied",
"OYH10-L4","OYH10","4","1","3","Unoccupied",
"OYH10-L3","OYH10","3","1","3","Partially Occupied",
"OYH10-L2","OYH10","2","1","3","Unoccupied",
"OYH10-L1","OYH10","1","1","3","Partially Occupied",
"OYH11-L5","OYH11","5","1","3","Partially Occupied",
"OYH11-L4","OYH11","4","1","3","Partially Occupied",
"OYH11-L3","OYH11","3","1","3","Unoccupied",
"OYH11-L2","OYH11","2","1","3","Partially Occupied",
"OYH11-L1","OYH11","1","1","3","Partially Occupied",
"OYH12-L5","OYH12","5","1","3","Partially Occupied",
"OYH12-L4","OYH12","4","1","3","Partially Occupied",
"OYH12-L3","OYH12","3","1","3","Unoccupied",
"OYH12-L2","OYH12","2","1","3","Unoccupied",
"OYH12-L1","OYH12","1","1","3","Partially Occupied",
"OYH2-L5","OYH2","5","1","3","Unoccupied",
"OYH2-L4","OYH2","4","1","3","Unoccupied",
"OYH2-L3","OYH2","3","1","3","Partially Occupied",
"OYH2-L2","OYH2","2","1","3","Partially Occupied",
"OYH2-L1","OYH2","1","1","3","Partially Occupied",
"OYH3-L5","OYH3","5","1","3","Unoccupied",
"OYH3-L4","OYH3","4","1","3","Unoccupied",
"OYH3-L3","OYH3","3","1","3","Partially Occupied",
"OYH3-L2","OYH3","2","1","3","Partially Occupied",
"OYH3-L1","OYH3","1","1","3","Partially Occupied",
"OYH4-L5","OYH4","5","0","4","Available","Unpurchased"
"OYH4-L4","OYH4","4","1","3","Partially Occupied",
"OYH4-L3","OYH4","3","1","3","Partially Occupied",
"OYH4-L2","OYH4","2","0","4","Available","Unpurchased"
"OYH4-L1","OYH4","1","0","4","Available","Unpurchased"
"OYH5-L5","OYH5","5","0","4","Available","Unpurchased"
"OYH5-L4","OYH5","4","0","4","Available","Unpurchased"
"OYH5-L3","OYH5","3","1","3","Partially Occupied",
"OYH5-L2","OYH5","2","0","4","Available","Unpurchased"
"OYH5-L1","OYH5","1","0","4","Available","Unpurchased"
"OYH6-L5","OYH6","5","1","3","Unoccupied",
"OYH6-L4","OYH6","4","1","3","Partially Occupied",
"OYH6-L3","OYH6","3","1","3","Partially Occupied",
"OYH6-L2","OYH6","2","1","3","Partially Occupied",
"OYH6-L1","OYH6","1","1","3","Partially Occupied",
"OYH7-L5","OYH7","5","0","4","Available","Unpurchased"
"OYH7-L4","OYH7","4","1","3","Partially Occupied",
"OYH7-L3","OYH7","3","1","3","Partially Occupied",
"OYH7-L2","OYH7","2","0","4","Available","Unpurchased"
"OYH7-L1","OYH7","1","0","4","Available","Unpurchased"
"OYH8-L5","OYH8","5","1","3","Unoccupied",
"OYH8-L4","OYH8","4","1","3","Unoccupied",
"OYH8-L3","OYH8","3","1","3","Partially Occupied",
"OYH8-L2","OYH8","2","1","3","Partially Occupied",
"OYH8-L1","OYH8","1","1","3","Partially Occupied",
"OYH9-L5","OYH9","5","1","3","Partially Occupied",
"OYH9-L4","OYH9","4","1","3","Unoccupied",
"OYH9-L3","OYH9","3","0","4","Available","Unpurchased"
"OYH9-L2","OYH9","2","0","4","Available","Unpurchased"
"OYH9-L1","OYH9","1","0","4","Available","Unpurchased"
"OYI1-L5","OYI1","5","1","3","Unoccupied",
"OYI1-L4","OYI1","4","1","3","Partially Occupied",
"OYI1-L3","OYI1","3","1","3","Partially Occupied",
"OYI1-L2","OYI1","2","1","3","Partially Occupied",
"OYI1-L1","OYI1","1","1","3","Partially Occupied",
"OYI10-L5","OYI10","5","1","3","Partially Occupied",
"OYI10-L4","OYI10","4","1","3","Partially Occupied",
"OYI10-L3","OYI10","3","1","3","Unoccupied",
"OYI10-L2","OYI10","2","1","3","Partially Occupied",
"OYI10-L1","OYI10","1","1","3","Unoccupied",
"OYI11-L5","OYI11","5","1","3","Partially Occupied",
"OYI11-L4","OYI11","4","1","3","Partially Occupied",
"OYI11-L3","OYI11","3","1","3","Partially Occupied",
"OYI11-L2","OYI11","2","1","3","Partially Occupied",
"OYI11-L1","OYI11","1","1","3","Partially Occupied",
"OYI12-L5","OYI12","5","1","3","Unoccupied",
"OYI12-L4","OYI12","4","1","3","Partially Occupied",
"OYI12-L3","OYI12","3","1","3","Partially Occupied",
"OYI12-L2","OYI12","2","1","3","Unoccupied",
"OYI12-L1","OYI12","1","1","3","Unoccupied",
"OYI2-L5","OYI2","5","1","3","Partially Occupied",
"OYI2-L4","OYI2","4","1","3","Partially Occupied",
"OYI2-L3","OYI2","3","1","3","Partially Occupied",
"OYI2-L2","OYI2","2","1","3","Partially Occupied",
"OYI2-L1","OYI2","1","1","3","Partially Occupied",
"OYI3-L5","OYI3","5","1","3","Partially Occupied",
"OYI3-L4","OYI3","4","1","3","Partially Occupied",
"OYI3-L3","OYI3","3","1","3","Partially Occupied",
"OYI3-L2","OYI3","2","1","3","Unoccupied",
"OYI3-L1","OYI3","1","1","3","Unoccupied",
"OYI4-L5","OYI4","5","1","3","Partially Occupied",
"OYI4-L4","OYI4","4","1","3","Partially Occupied",
"OYI4-L3","OYI4","3","1","3","Partially Occupied",
"OYI4-L2","OYI4","2","1","3","Partially Occupied",
"OYI4-L1","OYI4","1","1","3","Unoccupied",
"OYI5-L5","OYI5","5","1","3","Partially Occupied",
"OYI5-L4","OYI5","4","1","3","Unoccupied",
"OYI5-L3","OYI5","3","1","3","Unoccupied",
"OYI5-L2","OYI5","2","1","3","Partially Occupied",
"OYI5-L1","OYI5","1","1","3","Partially Occupied",
"OYI6-L5","OYI6","5","1","3","Unoccupied",
"OYI6-L4","OYI6","4","1","3","Unoccupied",
"OYI6-L3","OYI6","3","1","3","Unoccupied",
"OYI6-L2","OYI6","2","1","3","Unoccupied",
"OYI6-L1","OYI6","1","1","3","Partially Occupied",
"OYI7-L5","OYI7","5","1","3","Unoccupied",
"OYI7-L4","OYI7","4","1","3","Unoccupied",
"OYI7-L3","OYI7","3","1","3","Unoccupied",
"OYI7-L2","OYI7","2","1","3","Unoccupied",
"OYI7-L1","OYI7","1","1","3","Unoccupied",
"OYI8-L5","OYI8","5","1","3","Unoccupied",
"OYI8-L4","OYI8","4","1","3","Unoccupied",
"OYI8-L3","OYI8","3","1","3","Partially Occupied",
"OYI8-L2","OYI8","2","1","3","Partially Occupied",
"OYI8-L1","OYI8","1","1","3","Unoccupied",
"OYI9-L5","OYI9","5","1","3","Partially Occupied",
"OYI9-L4","OYI9","4","1","3","Partially Occupied",
"OYI9-L3","OYI9","3","2","2","Partially Occupied",
"OYI9-L2","OYI9","2","1","3","Unoccupied",
"OYI9-L1","OYI9","1","1","3","Unoccupied",
"OYJ1-L4","OYJ1","4","0","4","Available","Bob Webber expressed interest in this lot."
"OYJ1-L3","OYJ1","3","4","0","Unoccupied",
"OYJ1-L2","OYJ1","2","4","0","Unoccupied",
"OYJ1-L1","OYJ1","1","4","0","Fully Occupied",
"OYJ10-L4","OYJ10","4","1","3","Partially Occupied",
"OYJ10-L3","OYJ10","3","1","3","Partially Occupied",
"OYJ10-L2","OYJ10","2","1","3","Partially Occupied",
"OYJ10-L1","OYJ10","1","1","3","Partially Occupied",
"OYJ11-L5","OYJ11","5","1","3","Partially Occupied",
"OYJ11-L4","OYJ11","4","1","3","Partially Occupied",
"OYJ11-L3","OYJ11","3","1","3","Partially Occupied",
"OYJ11-L2","OYJ11","2","1","3","Unoccupied",
"OYJ11-L1","OYJ11","1","1","3","Partially Occupied",
"OYJ12-L4","OYJ12","4","0","4","Available","Unpurchased"
"OYJ12-L3","OYJ12","3","0","4","Available","Unpurchased"
"OYJ12-L2","OYJ12","2","0","4","Available","Unpurchased"
"OYJ12-L1","OYJ12","1","0","4","Available","Unpurchased"
"OYJ2-L4","OYJ2","4","0","4","Available","Unpurchased"
"OYJ2-L3","OYJ2","3","0","4","Available","Unpurchased"
"OYJ2-L2","OYJ2","2","0","4","Available","Unpurchased"
"OYJ2-L1","OYJ2","1","0","4","Available","Unpurchased"
"OYJ3-L4","OYJ3","4","0","4","Available","Unpurchased"
"OYJ3-L3","OYJ3","3","0","4","Available","Unpurchased"
"OYJ3-L2","OYJ3","2","0","4","Available","Unpurchased"
"OYJ3-L1","OYJ3","1","0","4","Available","Unpurchased"
"OYJ4-L4","OYJ4","4","0","4","Available","Unpurchased"
"OYJ4-L3","OYJ4","3","0","4","Available","Unpurchased"
"OYJ4-L2","OYJ4","2","0","4","Available","Unpurchased"
"OYJ4-L1","OYJ4","1","0","4","Available","Unpurchased"
"OYJ5-L4","OYJ5","4","0","4","Available","Unpurchased"
"OYJ5-L3","OYJ5","3","0","4","Available","Unpurchased"
"OYJ5-L2","OYJ5","2","0","4","Available","Unpurchased"
"OYJ5-L1","OYJ5","1","0","4","Available","Unpurchased"
"OYJ6-L4","OYJ6","4","1","3","Unoccupied",
"OYJ6-L3","OYJ6","3","1","3","Unoccupied",
"OYJ6-L2","OYJ6","2","1","3","Partially Occupied",
"OYJ6-L1","OYJ6","1","1","3","Partially Occupied",
"OYJ7-L4","OYJ7","4","1","3","Unoccupied",
"OYJ7-L3","OYJ7","3","1","3","Unoccupied",
"OYJ7-L2","OYJ7","2","1","3","Partially Occupied",
"OYJ7-L1","OYJ7","1","1","3","Partially Occupied",
"OYJ8-L4","OYJ8","4","1","3","Partially Occupied",
"OYJ8-L3","OYJ8","3","1","3","Partially Occupied",
"OYJ8-L2","OYJ8","2","1","3","Partially Occupied",
"OYJ8-L1","OYJ8","1","1","3","Partially Occupied",
"OYJ9-L4","OYJ9","4","1","3","Unoccupied",
"OYJ9-L3","OYJ9","3","1","3","Partially Occupied",
"OYJ9-L2","OYJ9","2","1","3","Partially Occupied",
"OYJ9-L1","OYJ9","1","1","3","Partially Occupied",
"OYK1-L5","OYK1","5","0","4","Available","Unpurchased"
"OYK1-L4","OYK1","4","0","4","Available","Unpurchased"
"OYK1-L3","OYK1","3","0","4","Available","Unpurchased"
"OYK1-L2","OYK1","2","1","3","Unoccupied",
"OYK1-L1","OYK1","1","0","0","Not Available","The lot appears, by probing, to be partially occupied by a shallow buried vault. There was a buried rough cut granite block, polished with no engraving on the upper side, just below grade. The vault appears to lie partly in this lot and partly in the walkway to the Upper Terrace."
"OYK10-L5","OYK10","5","1","3","Partially Occupied",
"OYK10-L4","OYK10","4","1","3","Partially Occupied",
"OYK10-L3","OYK10","3","1","3","Partially Occupied",
"OYK10-L2","OYK10","2","1","3","Partially Occupied",
"OYK10-L1","OYK10","1","1","3","Partially Occupied",
"OYK11-L5","OYK11","5","1","3","Partially Occupied",
"OYK11-L4","OYK11","4","1","3","Unoccupied",
"OYK11-L3","OYK11","3","1","3","Unoccupied",
"OYK11-L2","OYK11","2","1","3","Partially Occupied",
"OYK11-L1","OYK11","1","1","3","Partially Occupied",
"OYK12-L5","OYK12","5","1","3","Partially Occupied",
"OYK12-L4","OYK12","4","1","3","Unoccupied",
"OYK12-L3","OYK12","3","1","3","Unoccupied",
"OYK12-L2","OYK12","2","1","3","Partially Occupied",
"OYK12-L1","OYK12","1","1","3","Partially Occupied",
"OYK2-L5","OYK2","5","1","3","Unoccupied",
"OYK2-L4","OYK2","4","1","3","Partially Occupied",
"OYK2-L3","OYK2","3","0","4","Available","Unpurchased"
"OYK2-L2","OYK2","2","0","4","Available","Unpurchased"
"OYK2-L1","OYK2","1","0","4","Available","Unpurchased"
"OYK3-L5","OYK3","5","1","3","Partially Occupied",
"OYK3-L4","OYK3","4","1","3","Partially Occupied",
"OYK3-L3","OYK3","3","1","3","Partially Occupied",
"OYK3-L2","OYK3","2","1","3","Unoccupied",
"OYK3-L1","OYK3","1","1","3","Unoccupied",
"OYK4-L5","OYK4","5","1","3","Unoccupied",
"OYK4-L4","OYK4","4","1","3","Unoccupied",
"OYK4-L3","OYK4","3","1","3","Unoccupied",
"OYK4-L2","OYK4","2","1","3","Unoccupied",
"OYK4-L1","OYK4","1","1","3","Partially Occupied",
"OYK5-L5","OYK5","5","1","3","Partially Occupied",
"OYK5-L4","OYK5","4","1","3","Partially Occupied",
"OYK5-L3","OYK5","3","1","3","Partially Occupied",
"OYK5-L2","OYK5","2","1","3","Partially Occupied",
"OYK5-L1","OYK5","1","1","3","Partially Occupied",
"OYK6-L5","OYK6","5","1","3","Unoccupied",
"OYK6-L4","OYK6","4","1","3","Partially Occupied",
"OYK6-L3","OYK6","3","1","3","Partially Occupied",
"OYK6-L2","OYK6","2","1","3","Partially Occupied",
"OYK6-L1","OYK6","1","1","3","Unoccupied",
"OYK7-L5","OYK7","5","1","3","Unoccupied",
"OYK7-L4","OYK7","4","1","3","Unoccupied",
"OYK7-L3","OYK7","3","1","3","Unoccupied",
"OYK7-L2","OYK7","2","1","3","Partially Occupied",
"OYK7-L1","OYK7","1","1","3","Unoccupied",
"OYK8-L5","OYK8","5","1","3","Unoccupied",
"OYK8-L4","OYK8","4","1","3","Unoccupied",
"OYK8-L3","OYK8","3","1","3","Unoccupied",
"OYK8-L2","OYK8","2","1","3","Partially Occupied",
"OYK8-L1","OYK8","1","1","3","Partially Occupied",
"OYK9-L5","OYK9","5","1","3","Unoccupied",
"OYK9-L4","OYK9","4","1","3","Unoccupied",
"OYK9-L3","OYK9","3","1","3","Partially Occupied",
"OYK9-L2","OYK9","2","1","3","Partially Occupied",
"OYK9-L1","OYK9","1","1","3","Partially Occupied",
"OYL1-L5","OYL1","5","0","4","Available","Unpurchased"
"OYL1-L4","OYL1","4","0","4","Available","Unpurchased"
"OYL1-L3","OYL1","3","0","4","Available","Unpurchased"
"OYL1-L2","OYL1","2","0","4","Available","Unpurchased"
"OYL1-L1","OYL1","1","2","2","Unoccupied",
"OYL10-L5","OYL10","5","1","3","Partially Occupied",
"OYL10-L4","OYL10","4","1","3","Partially Occupied",
"OYL10-L3","OYL10","3","1","3","Partially Occupied",
"OYL10-L2","OYL10","2","1","3","Unoccupied",
"OYL10-L1","OYL10","1","1","3","Partially Occupied",
