"lot_id","plot_id","lot_number","purchased_rights","remaining_rights","status","notes"
"OYL11-L5","OYL11","5","1","3","Partially Occupied",
"OYL11-L4","OYL11","4","1","3","Partially Occupied",
"OYL11-L3","OYL11","3","0","4","Available","Unpurchased"
"OYL11-L2","OYL11","2","0","4","Available","Unpurchased"
"OYL11-L1","OYL11","1","0","4","Available","Unpurchased"
"OYL12-L5","OYL12","5","1","3","Unoccupied",
"OYL12-L4","OYL12","4","1","3","Partially Occupied",
"OYL12-L3","OYL12","3","1","3","Partially Occupied",
"OYL12-L2","OYL12","2","1","3","Partially Occupied",
"OYL12-L1","OYL12","1","1","3","Partially Occupied",
"OYL2-L5","OYL2","5","1","3","Partially Occupied",
"OYL2-L4","OYL2","4","1","3","Unoccupied",
"OYL2-L3","OYL2","3","0","4","Available","Unpurchased"
"OYL2-L2","OYL2","2","0","4","Available","Unpurchased"
"OYL2-L1","OYL2","1","0","4","Available","Unpurchased"
"OYL3-L5","OYL3","5","1","3","Partially Occupied",
"OYL3-L4","OYL3","4","1","3","Partially Occupied",
"OYL3-L3","OYL3","3","1","3","Partially Occupied",
"OYL3-L2","OYL3","2","1","3","Unoccupied",
"OYL3-L1","OYL3","1","1","3","Unoccupied",
"OYL4-L5","OYL4","5","1","3","Partially Occupied",
"OYL4-L4","OYL4","4","1","3","Unoccupied",
"OYL4-L3","OYL4","3","1","3","Partially Occupied",
"OYL4-L2","OYL4","2","1","3","Unoccupied",
"OYL4-L1","OYL4","1","1","3","Partially Occupied",
"OYL5-L5","OYL5","5","1","3","Partially Occupied",
"OYL5-L4","OYL5","4","1","3","Partially Occupied",
"OYL5-L3","OYL5","3","1","3","Partially Occupied",
"OYL5-L2","OYL5","2","1","3","Partially Occupied",
"OYL5-L1","OYL5","1","1","3","Partially Occupied",
"OYL6-L5","OYL6","5","1","3","Unoccupied",
"OYL6-L4","OYL6","4","1","3","Unoccupied",
"OYL6-L3","OYL6","3","1","3","Unoccupied",
"OYL6-L2","OYL6","2","1","3","Partially Occupied",
"OYL6-L1","OYL6","1","1","3","Partially Occupied",
"OYL7-L5","OYL7","5","1","3","Unoccupied",
"OYL7-L4","OYL7","4","1","3","Partially Occupied",
"OYL7-L3","OYL7","3","1","3","Partially Occupied",
"OYL7-L2","OYL7","2","1","3","Partially Occupied",
"OYL7-L1","OYL7","1","1","3","Partially Occupied",
"OYL8-L5","OYL8","5","0","4","Available","Unpurchased"
"OYL8-L4","OYL8","4","0","4","Available","Unpurchased"
"OYL8-L3","OYL8","3","0","4","Available","Unpurchased"
"OYL8-L2","OYL8","2","0","4","Available","Unpurchased"
"OYL8-L1","OYL8","1","0","4","Available","Unpurchased"
"OYL9-L5","OYL9","5","0","4","Available","Unpurchased"
"OYL9-L4","OYL9","4","0","4","Available","Unpurchased"
"OYL9-L3","OYL9","3","0","4","Available","Unpurchased"
"OYL9-L2","OYL9","2","0","4","Available","Unpurchased"
"OYL9-L1","OYL9","1","0","4","Available","Unpurchased"
"OYM1-L5","OYM1","5","1","3","Unoccupied",
"OYM1-L4","OYM1","4","1","2","Unoccupied",
"OYM1-L3","OYM1","3","1","3","Unoccupied",
"OYM1-L2","OYM1","2","1","3","Unoccupied",
"OYM1-L1","OYM1","1","1","3","Partially Occupied",
"OYM10-L5","OYM10","5","0","4","Available","Unpurchased"
"OYM10-L4","OYM10","4","0","4","Available","Unpurchased"
"OYM10-L3","OYM10","3","0","4","Available","Unpurchased"
"OYM10-L2","OYM10","2","0","4","Available","Unpurchased"
"OYM10-L1","OYM10","1","0","4","Available","Unpurchased"
"OYM11-L5","OYM11","5","0","4","Available","Unpurchased"
"OYM11-L4","OYM11","4","0","4","Available","Unpurchased"
"OYM11-L3","OYM11","3","0","4","Available","Unpurchased"
"OYM11-L2","OYM11","2","0","4","Available","Unpurchased"
"OYM11-L1","OYM11","1","0","4","Available","Unpurchased"
"OYM12-L5","OYM12","5","0","4","Available","Unpurchased"
"OYM12-L4","OYM12","4","0","4","Available","Unpurchased"
"OYM12-L3","OYM12","3","0","4","Available","Unpurchased"
"OYM12-L2","OYM12","2","0","4","Available","Unpurchased"
"OYM12-L1","OYM12","1","0","4","Available","Unpurchased"
"OYM2-L5","OYM2","5","1","3","Partially Occupied",
"OYM2-L4","OYM2","4","1","3","Partially Occupied",
"OYM2-L3","OYM2","3","1","3","Unoccupied",
"OYM2-L2","OYM2","2","2","2","Partially Occupied",
"OYM2-L1","OYM2","1","1","3","Unoccupied",
"OYM3-L5","OYM3","5","1","3","Partially Occupied",
"OYM3-L4","OYM3","4","1","3","Partially Occupied",
"OYM3-L3","OYM3","3","1","3","Partially Occupied",
"OYM3-L2","OYM3","2","1","3","Unoccupied",
"OYM3-L1","OYM3","1","1","3","Unoccupied",
"OYM4-L5","OYM4","5","1","3","Partially Occupied",
"OYM4-L4","OYM4","4","0","4","Available","Unpurchased"
"OYM4-L3","OYM4","3","0","4","Available","Unpurchased"
"OYM4-L2","OYM4","2","0","4","Available","Unpurchased"
"OYM4-L1","OYM4","1","0","4","Available","Unpurchased"
"OYM5-L4","OYM5","4","0","4","Available","Unpurchased"
"OYM5-L3","OYM5","3","0","4","Available","Unpurchased"
"OYM5-L2","OYM5","2","0","4","Available","Unpurchased"
"OYM5-L1","OYM5","1","0","4","Available","Unpurchased"
"OYM6-L4","OYM6","4","1","3","Unoccupied",
"OYM6-L3","OYM6","3","1","3","Partially Occupied",
"OYM6-L2","OYM6","2","1","3","Partially Occupied",
"OYM6-L1","OYM6","1","1","3","Partially Occupied",
"OYM7-L4","OYM7","4","4","0","Fully Occupied",
"OYM7-L3","OYM7","3","0","4","Available","Unpurchased"
"OYM7-L2","OYM7","2","0","4","Available","Unpurchased"
"OYM7-L1","OYM7","1","0","4","Available","Unpurchased"
"OYM8-L5","OYM8","5","1","3","Partially Occupied",
"OYM8-L4","OYM8","4","1","3","Partially Occupied",
"OYM8-L3","OYM8","3","1","3","Partially Occupied",
"OYM8-L2","OYM8","2","1","3","Partially Occupied",
"OYM8-L1","OYM8","1","1","3","Partially Occupied",
"OYM9-L5","OYM9","5","0","4","Available","Unpurchased"
"OYM9-L4","OYM9","4","0","4","Available","Unpurchased"
"OYM9-L3","OYM9","3","0","4","Available","Unpurchased"
"OYM9-L2","OYM9","2","0","4","Available","Unpurchased"
"OYM9-L1","OYM9","1","0","4","Available","Unpurchased"
"UTA1-L4","UTA1","4","1","3","Unoccupied",
"UTA1-L3","UTA1","3","1","3","Partially Occupied",
"UTA1-L2","UTA1","2","1","3","Unoccupied",
"UTA1-L1","UTA1","1","1","3","Unoccupied",
"UTA10-L5","UTA10","5","0","4","Available","Unpurchased"
"UTA10-L4","UTA10","4","0","4","Available","Unpurchased"
"UTA10-L3","UTA10","3","3","1","Partially Occupied",
"UTA10-L2","UTA10","2","0","4","Available","Unpurchased"
"UTA10-L1","UTA10","1","0","4","Available","Unpurchased"
"UTA11-L4","UTA11","4","1","3","Unoccupied",
"UTA11-L3","UTA11","3","1","3","Unoccupied",
"UTA11-L2","UTA11","2","1","3","Partially Occupied",
"UTA11-L1","UTA11","1","1","3","Partially Occupied",
"UTA12-L4","UTA12","4","1","3","Partially Occupied",
"UTA12-L3","UTA12","3","1","3","Partially Occupied",
"UTA12-L2","UTA12","2","1","3","Partially Occupied",
"UTA12-L1","UTA12","1","1","3","Partially Occupied",
"UTA13-L5","UTA13","5","1","3","Partially Occupied",
"UTA13-L4","UTA13","4","1","3","Partially Occupied",
"UTA13-L3","UTA13","3","1","3","Partially Occupied",
"UTA13-L2","UTA13","2","1","3","Partially Occupied",
"UTA13-L1","UTA13","1","1","3","Partially Occupied",
"UTA14-L5","UTA14","5","1","3","Unoccupied",
"UTA14-L4","UTA14","4","1","3","Unoccupied",
"UTA14-L3","UTA14","3","1","3","Partially Occupied",
"UTA14-L2","UTA14","2","1","3","Partially Occupied",
"UTA14-L1","UTA14","1","1","3","Partially Occupied",
"UTA15-L5","UTA15","5","1","3","Unoccupied",
"UTA15-L4","UTA15","4","1","3","Partially Occupied",
"UTA15-L3","UTA15","3","1","3","Partially Occupied",
"UTA15-L2","UTA15","2","1","3","Partially Occupied",
"UTA15-L1","UTA15","1","1","3","Unoccupied",
"UTA16-L5","UTA16","5","0","4","Available","Unpurchased"
"UTA16-L4","UTA16","4","0","4","Available","Unpurchased"
"UTA16-L3","UTA16","3","0","4","Available","Unpurchased"
"UTA16-L2","UTA16","2","1","3","Partially Occupied",
"UTA16-L1","UTA16","1","1","3","Partially Occupied",
"UTA17-L5","UTA17","5","1","3","Partially Occupied",
"UTA17-L4","UTA17","4","1","3","Partially Occupied",
"UTA17-L3","UTA17","3","1","3","Partially Occupied",
"UTA17-L2","UTA17","2","1","3","Partially Occupied",
"UTA17-L1","UTA17","1","1","3","Partially Occupied",
"UTA18-L5","UTA18","5","1","3","Unoccupied",
"UTA18-L4","UTA18","4","1","3","Unoccupied",
"UTA18-L3","UTA18","3","1","3","Unoccupied",
"UTA18-L2","UTA18","2","1","3","Partially Occupied",
"UTA18-L1","UTA18","1","1","3","Partially Occupied",
"UTA19-L5","UTA19","5","1","3","Partially Occupied",
"UTA19-L4","UTA19","4","1","3","Partially Occupied",
"UTA19-L3","UTA19","3","1","3","Unoccupied",
"UTA19-L2","UTA19","2","1","3","Partially Occupied",
"UTA19-L1","UTA19","1","1","3","Partially Occupied",
"UTA2-L5","UTA2","5","1","3","Unoccupied",
"UTA2-L4","UTA2","4","1","3","Unoccupied",
"UTA2-L3","UTA2","3","1","3","Partially Occupied",
"UTA2-L2","UTA2","2","1","3","Partially Occupied",
"UTA2-L1","UTA2","1","1","3","Partially Occupied",
"UTA20-L5","UTA20","5","1","3","Unoccupied",
"UTA20-L4","UTA20","4","1","3","Partially Occupied",
"UTA20-L3","UTA20","3","1","3","Partially Occupied",
"UTA20-L2","UTA20","2","1","3","Partially Occupied",
"UTA20-L1","UTA20","1","1","3","Unoccupied",
"UTA21-L5","UTA21","5","1","3","Unoccupied",
"UTA21-L4","UTA21","4","1","3","Partially Occupied",
"UTA21-L3","UTA21","3","1","3","Partially Occupied",
"UTA21-L2","UTA21","2","1","3","Partially Occupied",
"UTA21-L1","UTA21","1","1","3","Partially Occupied",
"UTA22-L5","UTA22","5","1","3","Partially Occupied",
"UTA22-L4","UTA22","4","1","3","Partially Occupied",
"UTA22-L3","UTA22","3","1","3","Unoccupied",
"UTA22-L2","UTA22","2","1","3","Partially Occupied",
"UTA22-L1","UTA22","1","1","3","Partially Occupied",
"UTA23-L4","UTA23","4","1","3","Partially Occupied",
"UTA23-L3","UTA23","3","1","3","Partially Occupied",
"UTA23-L2","UTA23","2","1","3","Partially Occupied",
"UTA23-L1","UTA23","1","2","2","Partially Occupied",
"UTA24-L5","UTA24","5","1","3","Partially Occupied",
"UTA24-L4","UTA24","4","1","3","Partially Occupied",
"UTA24-L3","UTA24","3","1","3","Partially Occupied",
"UTA24-L2","UTA24","2","1","3","Partially Occupied",
"UTA24-L1","UTA24","1","1","3","Partially Occupied",
"UTA25-L5","UTA25","5","3","1","Unoccupied",
"UTA25-L4","UTA25","4","2","2","Partially Occupied",
"UTA25-L3","UTA25","3","3","1","Partially Occupied",
"UTA25-L2","UTA25","2","4","0","Unoccupied",
"UTA25-L1","UTA25","1","1","3","Partially Occupied",
"UTA26-L5","UTA26","5","1","3","Unoccupied",
"UTA26-L4","UTA26","4","1","3","Partially Occupied",
"UTA26-L3","UTA26","3","1","3","Partially Occupied",
"UTA26-L2","UTA26","2","1","3","Partially Occupied",
"UTA26-L1","UTA26","1","1","3","Partially Occupied",
"UTA3-L5","UTA3","5","1","3","Unoccupied",
"UTA3-L4","UTA3","4","1","3","Unoccupied",
"UTA3-L3","UTA3","3","1","3","Unoccupied",
"UTA3-L2","UTA3","2","1","3","Partially Occupied",
"UTA3-L1","UTA3","1","1","3","Partially Occupied",
"UTA4-L5","UTA4","5","1","3","Partially Occupied",
"UTA4-L4","UTA4","4","1","3","Unoccupied",
"UTA4-L3","UTA4","3","1","3","Unoccupied",
"UTA4-L2","UTA4","2","1","3","Partially Occupied",
"UTA4-L1","UTA4","1","1","3","Partially Occupied",
"UTA5-L4","UTA5","4","2","2","Partially Occupied",
"UTA5-L3","UTA5","3","1","3","Partially Occupied","Buried at sea"
"UTA5-L2","UTA5","2","2","2","Partially Occupied",
"UTA5-L1","UTA5","1","2","2","Partially Occupied",
"UTA6-L5","UTA6","5","1","3","Unoccupied",
"UTA6-L4","UTA6","4","1","3","Unoccupied",
"UTA6-L3","UTA6","3","1","3","Unoccupied",
"UTA6-L2","UTA6","2","1","3","Partially Occupied",
"UTA6-L1","UTA6","1","1","3","Partially Occupied",
"UTA7-L5","UTA7","5","1","3","Unoccupied",
"UTA7-L4","UTA7","4","1","3","Unoccupied",
"UTA7-L3","UTA7","3","1","3","Unoccupied",
"UTA7-L2","UTA7","2","1","3","Partially Occupied",
"UTA7-L1","UTA7","1","1","3","Partially Occupied",
"UTA8-L5","UTA8","5","1","3","Unoccupied",
"UTA8-L4","UTA8","4","1","3","Unoccupied",
"UTA8-L3","UTA8","3","1","3","Unoccupied",
"UTA8-L2","UTA8","2","1","3","Partially Occupied",
"UTA8-L1","UTA8","1","1","3","Partially Occupied",
"UTA9-L5","UTA9","5","1","3","Unoccupied",
"UTA9-L4","UTA9","4","1","3","Unoccupied",
"UTA9-L3","UTA9","3","1","3","Partially Occupied",
"UTA9-L2","UTA9","2","1","3","Partially Occupied",
"UTA9-L1","UTA9","1","1","3","Partially Occupied",
"UTB1-L5","UTB1","5","1","3","Partially Occupied",
"UTB1-L4","UTB1","4","1","3","Partially Occupied",
"UTB1-L3","UTB1","3","1","3","Partially Occupied",
"UTB1-L2","UTB1","2","1","3","Partially Occupied",
"UTB1-L1","UTB1","1","1","3","Partially Occupied",
"UTB10-L5","UTB10","5","1","3","Partially Occupied","Chester W. Morgan buried in UTB11-1"
"UTB10-L4","UTB10","4","1","3","Partially Occupied",
"UTB10-L3","UTB10","3","1","3","Unoccupied",
"UTB10-L2","UTB10","2","1","3","Unoccupied",
"UTB10-L1","UTB10","1","1","3","Unoccupied",
"UTB11-L5","UTB11","5","1","3","Unoccupied",
"UTB11-L4","UTB11","4","1","3","Unoccupied",
"UTB11-L3","UTB11","3","1","3","Unoccupied",
"UTB11-L2","UTB11","2","1","3","Partially Occupied",
"UTB11-L1","UTB11","1","1","3","Partially Occupied","Deborah Morgan buried in UTB10-5"
"UTB12-L5","UTB12","5","1","3","Unoccupied",
"UTB12-L4","UTB12","4","1","3","Unoccupied",
"UTB12-L3","UTB12","3","1","3","Partially Occupied",
"UTB12-L2","UTB12","2","1","3","Unoccupied",
"UTB12-L1","UTB12","1","1","3","Unoccupied",
"UTB13-L4","UTB13","4","2","2","Partially Occupied",
"UTB13-L3","UTB13","3","1","3","Unoccupied",
"UTB13-L2","UTB13","2","1","3","Partially Occupied",
"UTB13-L1","UTB13","1","1","3","Unoccupied",
"UTB14-L5","UTB14","5","0","4","Available","Unpurchased"
"UTB14-L4","UTB14","4","0","4","Available","Unpurchased"
"UTB14-L3","UTB14","3","0","4","Available","Unpurchased"
"UTB14-L2","UTB14","2","0","4","Available","Unpurchased"
"UTB14-L1","UTB14","1","0","4","Available","Unpurchased"
"UTB15-L5","UTB15","5","1","3","Partially Occupied",
"UTB15-L4","UTB15","4","1","3","Partially Occupied",
"UTB15-L3","UTB15","3","1","3","Partially Occupied",
"UTB15-L2","UTB15","2","1","3","Unoccupied",
"UTB15-L1","UTB15","1","1","3","Unoccupied",
"UTB16-L5","UTB16","5","1","3","Unoccupied",
"UTB16-L4","UTB16","4","1","3","Unoccupied",
"UTB16-L3","UTB16","3","1","3","Unoccupied",
"UTB16-L2","UTB16","2","1","3","Unoccupied",
"UTB16-L1","UTB16","1","1","3","Unoccupied",
"UTB17-L5","UTB17","5","1","3","Unoccupied",
"UTB17-L4","UTB17","4","1","3","Partially Occupied",
"UTB17-L3","UTB17","3","1","3","Partially Occupied",
"UTB17-L2","UTB17","2","1","3","Partially Occupied",
"UTB17-L1","UTB17","1","1","3","Unoccupied",
"UTB18-L5","UTB18","5","1","3","Unoccupied",
"UTB18-L4","UTB18","4","1","3","Partially Occupied",
"UTB18-L3","UTB18","3","1","3","Partially Occupied",
"UTB18-L2","UTB18","2","1","3","Partially Occupied",
"UTB18-L1","UTB18","1","1","3","Partially Occupied",
"UTB19-L5","UTB19","5","1","3","Unoccupied",
"UTB19-L4","UTB19","4","1","3","Unoccupied",
"UTB19-L3","UTB19","3","1","3","Unoccupied",
"UTB19-L2","UTB19","2","1","3","Unoccupied",
"UTB19-L1","UTB19","1","2","2","Partially Occupied",
"UTB2-L5","UTB2","5","1","3","Unoccupied",
"UTB2-L4","UTB2","4","1","3","Unoccupied",
"UTB2-L3","UTB2","3","1","3","Unoccupied",
"UTB2-L2","UTB2","2","1","3","Unoccupied",
"UTB2-L1","UTB2","1","1","3","Unoccupied",
"UTB20-L5","UTB20","5","1","3","Unoccupied",
"UTB20-L4","UTB20","4","1","3","Unoccupied",
"UTB20-L3","UTB20","3","1","3","Unoccupied",
"UTB20-L2","UTB20","2","1","3","Partially Occupied",
"UTB20-L1","UTB20","1","1","3","Partially Occupied",
"UTB21-L4","UTB21","4","1","3","Partially Occupied",
"UTB21-L3","UTB21","3","1","3","Partially Occupied",
"UTB21-L2","UTB21","2","1","3","Unoccupied",
"UTB21-L1","UTB21","1","1","3","Partially Occupied",
"UTB22-L5","UTB22","5","1","3","Unoccupied",
"UTB22-L4","UTB22","4","1","3","Unoccupied",
"UTB22-L3","UTB22","3","1","3","Partially Occupied",
"UTB22-L2","UTB22","2","1","3","Unoccupied",
"UTB22-L1","UTB22","1","1","3","Partially Occupied",
"UTB23-L4","UTB23","4","1","3","Partially Occupied",
"UTB23-L3","UTB23","3","3","1","Partially Occupied",
"UTB23-L2","UTB23","2","1","3","Partially Occupied",
"UTB23-L1","UTB23","1","1","3","Partially Occupied",
"UTB24-L6","UTB24","6","1","3","Partially Occupied",
"UTB24-L5","UTB24","5","1","3","Partially Occupied",
"UTB24-L4","UTB24","4","1","3","Partially Occupied",
"UTB24-L3","UTB24","3","1","3","Partially Occupied",
"UTB24-L2","UTB24","2","1","3","Partially Occupied",
"UTB24-L1","UTB24","1","1","3","Partially Occupied",
"UTB25-L3","UTB25","3","1","3","Unoccupied",
"UTB25-L2","UTB25","2","1","3","Unoccupied",
"UTB25-L1","UTB25","1","0","0","Not Available","Buffer space. Not a full width lot."
"UTB26-L4","UTB26","4","1","3","Partially Occupied",
"UTB26-L3","UTB26","3","1","3","Partially Occupied",
"UTB26-L2","UTB26","2","1","3","Partially Occupied",
"UTB26-L1","UTB26","1","1","3","Partially Occupied",
"UTB3-L4","UTB3","4","4","0","Fully Occupied",
"UTB3-L3","UTB3","3","3","1","Partially Occupied",
"UTB3-L2","UTB3","2","1","3","Partially Occupied",
"UTB3-L1","UTB3","1","1","2","Partially Occupied",
"UTB4-L5","UTB4","5","2","2","Partially Occupied",
"UTB4-L4","UTB4","4","1","3","Unoccupied",
"UTB4-L3","UTB4","3","2","2","Unoccupied",
"UTB4-L2","UTB4","2","1","3","Unoccupied",
"UTB4-L1","UTB4","1","1","3","Unoccupied",
"UTB5-L5","UTB5","5","1","3","Unoccupied",
"UTB5-L4","UTB5","4","1","3","Unoccupied",
"UTB5-L3","UTB5","3","1","3","Unoccupied",
"UTB5-L2","UTB5","2","1","3","Unoccupied",
"UTB5-L1","UTB5","1","1","3","Unoccupied",
"UTB6-L4","UTB6","4","1","3","Partially Occupied",
"UTB6-L3","UTB6","3","1","3","Partially Occupied",
"UTB6-L2","UTB6","2","1","3","Partially Occupied",
"UTB6-L1","UTB6","1","1","3","Partially Occupied",
"UTB7-L4","UTB7","4","1","3","Partially Occupied",
"UTB7-L3","UTB7","3","1","3","Partially Occupied",
"UTB7-L2","UTB7","2","1","3","Partially Occupied",
"UTB7-L1","UTB7","1","1","3","Partially Occupied",
"UTB8-L4","UTB8","4","1","3","Unoccupied",
"UTB8-L3","UTB8","3","1","3","Unoccupied",
"UTB8-L2","UTB8","2","1","3","Unoccupied",
"UTB8-L1","UTB8","1","1","3","Unoccupied",
"UTB9-L5","UTB9","5","1","3","Unoccupied",
"UTB9-L4","UTB9","4","1","3","Unoccupied",
"UTB9-L3","UTB9","3","1","3","Unoccupied",
"UTB9-L2","UTB9","2","1","3","Unoccupied",
"UTB9-L1","UTB9","1","1","3","Unoccupied",
"UTC1-L5","UTC1","5","1","3","Unoccupied",
"UTC1-L4","UTC1","4","1","3","Unoccupied",
"UTC1-L3","UTC1","3","1","3","Unoccupied",
"UTC1-L2","UTC1","2","1","3","Unoccupied",
"UTC1-L1","UTC1","1","1","3","Partially Occupied",
"UTC10-L4","UTC10","4","1","3","Unoccupied",
"UTC10-L3","UTC10","3","1","3","Unoccupied",
"UTC10-L2","UTC10","2","1","3","Unoccupied",
"UTC10-L1","UTC10","1","1","3","Unoccupied",
"UTC2-L5","UTC2","5","1","3","Unoccupied",
"UTC2-L4","UTC2","4","1","3","Unoccupied",
"UTC2-L3","UTC2","3","1","3","Partially Occupied",
"UTC2-L2","UTC2","2","1","3","Partially Occupied",
"UTC2-L1","UTC2","1","1","3","Partially Occupied",
"UTC3-L5","UTC3","5","1","3","Unoccupied",
"UTC3-L4","UTC3","4","1","3","Unoccupied",
"UTC3-L3","UTC3","3","1","3","Unoccupied",
"UTC3-L2","UTC3","2","1","3","Partially Occupied",
"UTC3-L1","UTC3","1","1","3","Partially Occupied",
"UTC4-L5","UTC4","5","1","3","Unoccupied",
"UTC4-L4","UTC4","4","1","3","Unoccupied",
"UTC4-L3","UTC4","3","1","3","Partially Occupied",
"UTC4-L2","UTC4","2","1","3","Partially Occupied",
"UTC4-L1","UTC4","1","1","3","Partially Occupied",
"UTC5-L4","UTC5","4","1","3","Unoccupied",
"UTC5-L3","UTC5","3","1","3","Unoccupied",
"UTC5-L2","UTC5","2","1","3","Partially Occupied",
"UTC5-L1","UTC5","1","1","3","Unoccupied",
"UTC6-L5","UTC6","5","1","3","Unoccupied",
"UTC6-L4","UTC6","4","1","3","Unoccupied",
"UTC6-L3","UTC6","3","1","3","Unoccupied",
"UTC6-L2","UTC6","2","1","3","Unoccupied",
"UTC6-L1","UTC6","1","1","3","Unoccupied",
"UTC7-L5","UTC7","5","1","3","Partially Occupied",
"UTC7-L4","UTC7","4","1","3","Unoccupied",
"UTC7-L3","UTC7","3","1","3","Unoccupied",
"UTC7-L2","UTC7","2","1","3","Unoccupied",
"UTC7-L1","UTC7","1","1","3","Unoccupied",
"UTC8-L5","UTC8","5","1","3","Partially Occupied",
"UTC8-L4","UTC8","4","1","3","Unoccupied",
"UTC8-L3","UTC8","3","1","3","Partially Occupied",
"UTC8-L2","UTC8","2","1","3","Partially Occupied",
"UTC8-L1","UTC8","1","1","3","Partially Occupied",
"UTC9-L5","UTC9","5","1","3","Unoccupied",
"UTC9-L4","UTC9","4","1","3","Unoccupied",
"UTC9-L3","UTC9","3","1","3","Unoccupied",
"UTC9-L2","UTC9","2","1","3","Unoccupied",
"UTC9-L1","UTC9","1","1","3","Unoccupied",
